/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'right', 'green')
 -- None : 0.00
 -- left : -19.63

('left', 'left', 'forward', 'green')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : -29.86

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -20.15

('forward', 'right', None, 'red')
 -- forward : -5.13
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -7.82
 -- right : 0.50
 -- None : 0.00
 -- left : -4.83

('left', 'left', 'left', 'red')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('right', 'forward', 'forward', 'green')
 -- forward : -0.22
 -- right : 1.35
 -- None : 0.00
 -- left : -10.31

('forward', None, 'left', 'green')
 -- forward : 1.88
 -- right : 0.09
 -- None : -2.79
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.34
 -- left : 1.43

('right', 'forward', 'left', 'green')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.59
 -- left : -9.74

('forward', None, 'right', 'red')
 -- forward : -4.60
 -- right : 0.92
 -- None : 0.00
 -- left : -4.82

('left', None, None, 'red')
 -- forward : -10.44
 -- right : 0.68
 -- None : 2.31
 -- left : -20.04

('left', 'forward', 'left', 'red')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -4.75

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -4.88
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -4.78
 -- right : -0.22
 -- None : 1.79
 -- left : -4.71

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : -10.46

('forward', 'left', None, 'red')
 -- forward : -19.84
 -- right : 0.44
 -- None : 1.97
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.00
 -- right : 1.81
 -- None : -4.27
 -- left : 0.39

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.50
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

